OID,Order,Dataset,Variable,Label,Data Type,Length,Significant Digits,Format,KeySequence,Mandatory,CodeList,Valuelist,Origin Type,Origin Source,Pages,Method,Predecessor,Role,Comment,IsNonStandard,HasNoData
IT.ADSL.STUDYID,1,ADSL,STUDYID,Study Identifier,text,12,,,1,No,,,Predecessor,,,,DM.STUDYID,,,,
IT.ADSL.USUBJID,2,ADSL,USUBJID,Unique Subject Identifier,text,11,,,2,No,,,Predecessor,,,,DM.USUBJID,,,,
IT.ADSL.SUBJID,3,ADSL,SUBJID,Subject Identifier for the Study,text,4,,,,No,,,Predecessor,,,,DM.SUBJID,,,,
IT.ADSL.SITEID,4,ADSL,SITEID,Study Site Identifier,text,3,,,,No,,,Predecessor,,,,DM.SITEID,,,,
IT.ADSL.SITEGR1,5,ADSL,SITEGR1,Pooled Site Group 1,text,3,,,,No,,,Derived,Sponsor,,MT.ADSL.SITEGR1,,,,,
IT.ADSL.ARM,6,ADSL,ARM,Description of Planned Arm,text,20,,,,No,CL.ARM,,Predecessor,,,,DM.ARM,,,,
IT.ADSL.TRT01P,7,ADSL,TRT01P,Planned Treatment for Period 01,text,20,,,,No,CL.ARM,,Predecessor,,,,DM.ARM,,,,
IT.ADSL.TRT01PN,8,ADSL,TRT01PN,Planned Treatment for Period 01 (N),integer,2,,,,No,CL.ARMN,,Assigned,Sponsor,,,,,COM.ADSL.TRT01PN,,
IT.ADSL.TRT01A,9,ADSL,TRT01A,Actual Treatment for Period 01,text,20,,,,No,CL.ARM,,Assigned,Sponsor,,,,,COM.ADSL.TRT01A,,
IT.ADSL.TRT01AN,10,ADSL,TRT01AN,Actual Treatment for Period 01 (N),integer,2,,,,No,CL.ARMN,,Assigned,Sponsor,,,,,COM.ADSL.TRT01AN,,
IT.ADSL.TRTSDT,11,ADSL,TRTSDT,Date of First Exposure to Treatment,integer,5,,date9.,,No,,,Derived,Sponsor,,MT.ADSL.TRTSDT,,,,,
IT.ADSL.TRTEDT,12,ADSL,TRTEDT,Date of Last Exposure to Treatment,integer,5,,date9.,,No,,,Derived,Sponsor,,MT.ADSL.TRTEDT,,,,,
IT.ADSL.TRTDURD,13,ADSL,TRTDURD,Total Treatment Duration (Days),integer,3,,,,No,,,Derived,Sponsor,,MT.ADSL.TRTDURD,,,,,
IT.ADSL.AVGDD,14,ADSL,AVGDD,Avg Daily Dose (as planned),float,4,1,5.1,,No,,,Derived,Sponsor,,MT.ADSL.AVGDD,,,,,
IT.ADSL.CUMDOSE,15,ADSL,CUMDOSE,Cumulative Dose (as planned),float,7,1,8.1,,No,,,Derived,Sponsor,,MT.ADSL.CUMDOSE,,,,,
IT.ADSL.AGE,16,ADSL,AGE,Age,integer,2,,,,No,,,Predecessor,,,,DM.AGE,,,,
IT.ADSL.AGEGR1,17,ADSL,AGEGR1,Pooled Age Group 1,text,5,,,,No,CL.AGEGR1,,Derived,Sponsor,,MT.ADSL.AGEGR1,,,,,
IT.ADSL.AGEGR1N,18,ADSL,AGEGR1N,Pooled Age Group 1 (N),integer,2,,,,No,CL.AGEGR1N,,Assigned,Sponsor,,,,,COM.ADSL.AGEGR1N,,
IT.ADSL.AGEU,19,ADSL,AGEU,Age Units,text,5,,,,No,CL.AGEU,,Predecessor,,,,DM.AGEU,,,,
IT.ADSL.RACE,20,ADSL,RACE,Race,text,32,,,,No,CL.RACE,,Predecessor,,,,DM.RACE,,,,
IT.ADSL.RACEN,21,ADSL,RACEN,Race (N),integer,1,,,,No,CL.RACEN,,Assigned,Sponsor,,,,,COM.ADSL.RACEN,,
IT.ADSL.SEX,22,ADSL,SEX,Sex,text,1,,,,No,CL.SEX,,Predecessor,,,,DM.SEX,,,,
IT.ADSL.ETHNIC,23,ADSL,ETHNIC,Ethnicity,text,22,,,,No,CL.ETHNIC,,Predecessor,,,,DM.ETHNIC,,,,
IT.ADSL.SAFFL,24,ADSL,SAFFL,Safety Population Flag,text,1,,,,No,CL.YN,,Derived,Sponsor,,MT.ADSL.SAFFL,,,,,
IT.ADSL.ITTFL,25,ADSL,ITTFL,Intent-To-Treat Population Flag,text,1,,,,No,CL.YN,,Derived,Sponsor,,MT.ADSL.ITTFL,,,,,
IT.ADSL.EFFFL,26,ADSL,EFFFL,Efficacy Population Flag,text,1,,,,No,CL.YN,,Derived,Sponsor,,MT.ADSL.EFFFL,,,,,
IT.ADSL.COMP8FL,27,ADSL,COMP8FL,Completers of Week 8 Population Flag,text,1,,,,No,CL.YN,,Derived,Sponsor,,MT.ADSL.COMP8FL,,,,,
IT.ADSL.COMP16FL,28,ADSL,COMP16FL,Completers of Week 16 Population Flag,text,1,,,,No,CL.YN,,Derived,Sponsor,,MT.ADSL.COMP16FL,,,,,
IT.ADSL.COMP24FL,29,ADSL,COMP24FL,Completers of Week 24 Population Flag,text,1,,,,No,CL.YN,,Derived,Sponsor,,MT.ADSL.COMP24FL,,,,,
IT.ADSL.DISCONFL,30,ADSL,DISCONFL,Subject Discontinued Study Flag,text,1,,,,No,CL.Y_BLANK,,Derived,Sponsor,,MT.ADSL.DISCONFL,,,,,
IT.ADSL.DSRAEFL,31,ADSL,DSRAEFL,Subject Discontinued due to AE Flag,text,1,,,,No,CL.Y_BLANK,,Derived,Sponsor,,MT.ADSL.DSRAEFL,,,,,
IT.ADSL.DTHFL,32,ADSL,DTHFL,Subject Death Flag,text,1,,,,No,CL.Y_BLANK,,Predecessor,,,,DM.DTHFL,,,,
IT.ADSL.BMIBL,33,ADSL,BMIBL,Baseline BMI (kg/m^2),float,4,1,5.1,,No,,,Derived,Sponsor,,MT.ADSL.BMIBL,,,,,
IT.ADSL.BMIBLGR1,34,ADSL,BMIBLGR1,Pooled Baseline BMI Group 1,text,6,,,,No,CL.BMICAT,,Derived,Sponsor,,MT.ADSL.BMIBLGR1,,,,,
IT.ADSL.HEIGHTBL,35,ADSL,HEIGHTBL,Baseline Height (cm),float,5,1,6.1,,No,,,Derived,Sponsor,,MT.ADSL.HEIGHTBL,,,,,
IT.ADSL.WEIGHTBL,36,ADSL,WEIGHTBL,Baseline Weight (kg),float,5,1,6.1,,No,,,Derived,Sponsor,,MT.ADSL.WEIGHTBL,,,,,
IT.ADSL.EDUCLVL,37,ADSL,EDUCLVL,Years of Education,integer,2,,,,No,,,Derived,Sponsor,,MT.ADSL.EDUCLVL,,,,,
IT.ADSL.DISONDT,38,ADSL,DISONDT,Date of Onset of Disease,integer,5,,date9.,,No,,,Derived,Sponsor,,MT.ADSL.DISONDT,,,,,
IT.ADSL.DURDIS,39,ADSL,DURDIS,Duration of Disease (Months),float,5,1,6.1,,No,,,Derived,Sponsor,,MT.ADSL.DURDIS,,,,,
IT.ADSL.DURDSGR1,40,ADSL,DURDSGR1,Pooled Disease Duration Group 1,text,4,,,,No,CL.DURDISC,,Derived,Sponsor,,MT.ADSL.DURDSGR1,,,,,
IT.ADSL.VISIT1DT,41,ADSL,VISIT1DT,Date of Visit 1,integer,5,,date9.,,No,,,Derived,Sponsor,,MT.ADSL.VISIT1DT,,,,,
IT.ADSL.RFSTDTC,42,ADSL,RFSTDTC,Subject Reference Start Date/Time,date,,,,,No,,,Predecessor,,,,DM.RFSTDTC,,,,
IT.ADSL.RFENDTC,43,ADSL,RFENDTC,Subject Reference End Date/Time,date,,,,,No,,,Predecessor,,,,DM.RFENDTC,,,,
IT.ADSL.VISNUMEN,44,ADSL,VISNUMEN,End of Trt Visit (Vis 12 or Early Term.),integer,2,,,,No,,,Derived,Sponsor,,MT.ADSL.VISNUMEN,,,,,
IT.ADSL.RFENDT,45,ADSL,RFENDT,Date of Discontinuation/Completion,integer,5,,,,No,,,Derived,Sponsor,,MT.ADSL.RFENDT,,,,,
IT.ADSL.EOSSTT,46,ADSL,EOSSTT,End of Study Status,text,12,,,,No,CL.EOSSTT,,Derived,Sponsor,,MT.ADSL.EOSSTT,,,,,
IT.ADSL.DCSREAS,47,ADSL,DCSREAS,Reason for Discontinuation from Study,text,18,,,,No,CL.DISCREAS,,Derived,Sponsor,,MT.ADSL.DCSREAS,,,,,
IT.ADSL.EOSDISP,48,ADSL,EOSDISP,Standardized Disposition Term,text,27,,,,No,CL.DISCCD,,Predecessor,,,,DS.DSDECOD where DS.DSCAT='DISPOSITION EVENT',,,,
IT.ADSL.MMS1TSBL,49,ADSL,MMS1TSBL,MMS1-Total Score at Baseline,integer,2,,,,No,,,Derived,Sponsor,,MT.ADSL.MMS1TSBL,,,,,
IT.ADQSADAS.STUDYID,1,ADQSADAS,STUDYID,Study Identifier,text,12,,,1,No,,,Predecessor,,,,ADSL.STUDYID,,,,
IT.ADQSADAS.SITEID,2,ADQSADAS,SITEID,Study Site Identifier,text,3,,,,No,,,Predecessor,,,,ADSL.SITEID,,,,
IT.ADQSADAS.SITEGR1,3,ADQSADAS,SITEGR1,Pooled Site Group 1,text,3,,,,No,,,Predecessor,,,,ADSL.SITEGR1,,,,
IT.ADQSADAS.USUBJID,4,ADQSADAS,USUBJID,Unique Subject Identifier,text,11,,,2,No,,,Predecessor,,,,ADSL.USUBJID,,,,
IT.ADQSADAS.TRTSDT,5,ADQSADAS,TRTSDT,Date of First Exposure to Treatment,integer,5,,date9.,,No,,,Predecessor,,,,ADSL.TRTSDT,,,,
IT.ADQSADAS.TRTEDT,6,ADQSADAS,TRTEDT,Date of Last Exposure to Treatment,integer,5,,date9.,,No,,,Predecessor,,,,ADSL.TRTEDT,,,,
IT.ADQSADAS.TRTP,7,ADQSADAS,TRTP,Planned Treatment,text,20,,,,No,CL.ARM,,Predecessor,,,,ADSL.TRT01P,,,,
IT.ADQSADAS.TRTPN,8,ADQSADAS,TRTPN,Planned Treatment (N),integer,2,,,,No,CL.ARMN,,Predecessor,,,,ADSL.TRT01PN,,,,
IT.ADQSADAS.AGE,9,ADQSADAS,AGE,Age,integer,2,,,,No,,,Predecessor,,,,ADSL.AGE,,,,
IT.ADQSADAS.AGEGR1,10,ADQSADAS,AGEGR1,Pooled Age Group 1,text,5,,,,No,CL.AGEGR1,,Predecessor,,,,ADSL.AGEGR1,,,,
IT.ADQSADAS.AGEGR1N,11,ADQSADAS,AGEGR1N,Pooled Age Group 1 (N),integer,1,,,,No,CL.AGEGR1N,,Predecessor,,,,ADSL.AGEGR1N,,,,
IT.ADQSADAS.RACE,12,ADQSADAS,RACE,Race,text,32,,,,No,CL.RACE,,Predecessor,,,,ADSL.RACE,,,,
IT.ADQSADAS.RACEN,13,ADQSADAS,RACEN,Race (N),integer,1,,,,No,CL.RACEN,,Predecessor,,,,ADSL.RACEN,,,,
IT.ADQSADAS.SEX,14,ADQSADAS,SEX,Sex,text,1,,,,No,CL.SEX,,Predecessor,,,,ADSL.SEX,,,,
IT.ADQSADAS.ITTFL,15,ADQSADAS,ITTFL,Intent-To-Treat Population Flag,text,1,,,,No,CL.YN,,Predecessor,,,,ADSL.ITTFL,,,,
IT.ADQSADAS.EFFFL,16,ADQSADAS,EFFFL,Efficacy Population Flag,text,1,,,,No,CL.YN,,Predecessor,,,,ADSL.FASFL,,,,
IT.ADQSADAS.COMP24FL,17,ADQSADAS,COMP24FL,Completers of Week 24 Population Flag,text,1,,,,No,CL.YN,,Predecessor,,,,ADSL.COMP24FL,,,,
IT.ADQSADAS.AVISIT,18,ADQSADAS,AVISIT,Analysis Visit,text,16,,,4,No,CL.AVISIT,,Derived,Sponsor,,MT.ADQSADAS.AVISIT,,,,,
